60 unique glyphs rendered at 16-wide, CAPPED 24 rows each (since most glyphs appear to have their real content in the first ~20 rows).

   #00 g+07e8          #01 g+07fc          #02 g+085c          #03 g+0964          
   ................   ...####.........   .......####.....   ##........##....   
   ................   .....####.......   .....####.......   ##.........##...   
   ................   .......####.....   ...####.........   ##.........##...   
   ...........##...   .........####...   .####...........   ##.........##...   
   .........####...   ...........##...   .##.............   ##.........##...   
   .......####.....   ................   ................   ##.........##...   
   .....####.......   ................   ................   ##.........##...   
   ...####.........   ................   ................   ##.........##...   
   .####...........   ................   ................   ##.........##...   
   .####...........   ................   ................   ##.........##...   
   ...####.........   ................   ....######......   ##.........##...   
   .....####.......   ................   ...########.....   ##.........##...   
   .......####.....   ................   ..###....###....   ##.........##...   
   .........####...   ................   .###......###...   ##.........##...   
   ...........##...   ................   .##........##...   ##.........##...   
   ................   ................   ...........##...   ##........##....   
   ................   ................   ...........##...   ############....   
   ................   ................   ..........###...   ##########......   
   ................   ................   .........###....   ................   
   ................   ................   ........###.....   ................   
   ................   .############...   .......###......   ................   
   ................   .############...   ......###.......   ................   
   ................   ................   .....###........   #############...   
   ................   ................   .....##.........   #############...   

   #04 g+09ec          #05 g+0a5c          #06 g+0ae0          #07 g+0b1c          
   ................   .....##.........   ##..............   ##...###...##...   
   ................   .....##.........   ##..............   ##....#....##...   
   ...#######......   .....##.........   ##..............   ##....#....##...   
   .###########....   .....##.........   ##..............   ##.........##...   
   .##.......##....   .....##.........   ##..............   ##.........##...   
   ##.........##...   .....##.........   ##..............   ##.........##...   
   ##.........##...   .....##.........   ##..............   ##.........##...   
   ##..............   .....##.........   ##..............   ##.........##...   
   ##..............   .....##.........   ##..............   ##.........##...   
   ##..............   .....##.........   ##..............   ##.........##...   
   ##..............   .....##.........   ##..............   ##.........##...   
   ##..............   .....##.........   ##..............   ##.........##...   
   ##..............   ...######.......   ##..............   ##.........##...   
   ##......#####...   ...######.......   ##..............   ##.........##...   
   ##......#####...   ................   ##..............   ................   
   ##.........##...   ................   ##..............   ................   
   ##.........##...   ................   ##..............   ................   
   ##.........##...   ................   ##..............   ................   
   ##.........##...   ...........##...   #############...   ###........##...   
   .##.......##....   ...........##...   #############...   ###........##...   
   .###########....   ...........##...   ................   ####.......##...   
   ...#######......   ...........##...   ................   ####.......##...   
   ................   ...........##...   ................   ##.##......##...   
   ................   ...........##...   ................   ##.##......##...   

   #08 g+0ba4          #09 g+0c70          #10 g+0cfc          #11 g+0d98          
   ##........##....   ......##........   ##.........##...   ....##..........   
   ##.........##...   ......##........   ##.........##...   ...##...........   
   ##.........##...   ......##........   ##.........##...   ..###...........   
   ##.........##...   ......##........   ##.........##...   ..##............   
   ##.........##...   ......##........   ##.........##...   .##.............   
   ##.........##...   ......##........   ##....#....##...   ###.............   
   ##........##....   ......##........   ##....#....##...   #############...   
   ############....   ......##........   ##...###...##...   #############...   
   ##########......   ......##........   ##..#####..##...   ................   
   ##..............   ......##........   ##.###.###.##...   ................   
   ##..............   ......##........   #####...#####...   ................   
   ##..............   ......##........   ####.....####...   ................   
   ##..............   ................   ###.......###...   .......######...   
   ##..............   ................   ##.........##...   .......######...   
